LuongTon,SoLuongNhap,NgayNhapHangGanNhat,Nhan
8,21,7,1
1,17,24,1
28,6,5,0
12,17,14,0
2,14,27,1
1,3,7,1
26,20,2,0
18,24,15,0
1,26,13,1
4,18,13,1
4,8,28,0
5,6,3,0
17,10,28,0
5,12,8,1
21,25,13,0
23,16,18,0
3,1,4,0
21,28,20,0
4,18,24,1
18,20,11,0
11,11,21,0
4,11,20,1
11,16,8,0
23,11,30,0
9,21,14,1
11,28,28,1
20,25,5,0
5,4,10,0
2,13,1,1
10,26,21,1
17,4,11,0
25,17,14,0
3,28,7,1
20,4,25,0
5,15,22,1
4,28,19,1
3,11,15,1
15,14,1,0
27,14,9,0
23,14,17,0
3,8,4,1
30,7,25,0
1,9,10,1
26,12,4,0
7,25,5,1
5,19,25,1
16,13,22,0
10,23,4,1
9,17,30,0
16,8,1,0
9,25,6,1
17,17,22,0
14,26,1,0
5,23,14,1
12,10,12,0
3,10,6,1
2,27,28,1
8,3,8,0
13,17,14,0
30,8,27,0
1,13,21,1
10,29,3,1
27,22,4,0
25,9,26,0
4,12,11,1
19,8,12,0
27,19,24,0
1,13,22,1
5,20,3,1
23,15,23,0
1,9,26,1
21,29,14,0
9,28,12,1
1,20,18,1
5,9,2,0
5,13,5,1
4,29,5,1
8,6,1,0
13,26,11,0
6,24,20,1
17,14,14,0
21,18,3,0
4,26,25,1
7,3,5,0
3,17,27,1
3,11,8,1
5,30,26,1
6,12,16,0
26,18,23,0
18,26,14,0
2,19,14,1
22,18,14,0
10,10,17,0
7,28,4,1
7,30,3,1
28,16,16,0
1,21,17,1
3,13,21,1
20,28,16,0
9,29,12,1
17,26,11,0
22,22,16,0
12,25,13,1
3,24,13,1
6,24,5,1
27,12,29,0
2,28,11,1
18,8,6,0
18,18,18,0
4,24,17,1
16,15,11,0
3,29,21,1
5,21,22,1
13,22,18,0
7,8,14,0
10,4,1,0
22,11,11,0
3,1,3,0
2,6,16,1
7,29,2,1
14,3,3,0
7,26,19,1
27,19,13,0
4,18,18,1
16,13,12,0
27,11,28,0
4,27,23,1
23,1,10,0
16,13,23,0
10,30,28,1
14,21,12,0
1,30,30,1
23,25,12,0
5,17,7,1
26,6,18,0
30,26,24,0
1,13,14,1
6,29,3,1
12,23,11,0
8,24,13,1
27,12,17,0
1,14,15,1
11,4,14,0
21,11,18,0
8,25,26,1
24,23,22,0
12,6,15,0
22,2,26,0
21,11,19,0
8,29,14,1
19,20,4,0
4,14,20,1
1,27,7,1
22,23,26,0
1,8,13,1
9,4,9,0
12,14,24,0
4,20,23,1
3,3,11,0
11,14,25,0
3,9,15,1
20,15,3,0
10,27,8,1
29,27,29,0
4,19,19,1
4,6,18,0
2,22,10,1
30,24,8,0
3,12,13,1
16,16,26,0
3,30,15,1
8,27,2,1
16,18,19,0
6,4,6,0
18,13,1,0
27,1,23,0
2,8,16,1
30,12,29,0
2,7,12,1
5,26,12,1
19,4,28,0
14,20,19,0
7,29,23,1
19,3,29,0
2,19,11,1
13,14,10,0
6,24,11,1
24,3,12,0
8,21,7,1
6,8,2,0
12,30,12,1
30,9,19,0
5,19,11,1
24,12,15,0
22,6,16,0
1,24,19,1
7,2,2,0
11,29,2,1
15,10,14,0
3,25,8,1
8,22,14,1
7,25,6,1
25,23,14,0
12,11,10,0
4,24,23,1
26,15,1,0
19,21,11,0
6,20,3,1
3,13,8,1
15,20,14,0
25,28,8,0
3,23,8,1
7,27,11,1
23,5,6,0
8,18,1,1
2,27,17,1
9,11,1,0
12,27,2,1
13,24,29,0
2,25,1,1
11,14,21,0
28,12,18,0
4,23,17,1
30,28,8,0
4,18,29,1
30,11,20,0
12,25,8,1
20,21,12,0
6,29,24,1
25,2,17,0
26,6,27,0
8,21,5,1
30,22,25,0
9,1,9,0
19,30,30,0
5,23,12,1
16,3,7,0
2,2,26,0
6,30,17,1
10,28,18,1
10,6,24,0
6,24,12,1
9,29,19,1
17,14,1,0
5,27,28,1
1,25,23,1
12,4,1,0
6,13,3,1
11,2,20,0
7,24,3,1
20,25,7,0
2,22,1,1
8,22,10,1
3,26,12,1
21,10,22,0
6,16,30,1
9,26,11,1
19,18,28,0
27,24,17,0
6,25,13,1
1,6,19,1
17,25,18,0
20,26,24,0
9,25,15,1
29,28,22,0
22,23,22,0
17,6,1,0
10,23,12,1
8,24,4,1
6,29,13,1
6,27,24,1
8,28,2,1
2,11,12,1
8,10,4,0
14,1,27,0
5,15,2,1
2,26,9,1
5,30,9,1
3,25,9,1
3,28,20,1
27,9,17,0
10,30,11,1
5,20,29,1
16,19,21,0
11,23,6,1
4,17,27,1
27,27,11,0
3,15,19,1
23,8,12,0
2,27,2,1
3,7,14,1
20,25,8,0
1,25,8,1
27,28,29,0
18,21,29,0
7,20,14,1
11,27,9,1
6,28,8,1
1,6,2,1
17,20,13,0
1,3,9,1
22,13,30,0
9,27,13,1
1,30,11,1
30,15,14,0
1,16,9,1
8,12,6,0
4,14,5,1
12,19,6,0
7,27,3,1
15,25,8,0
1,6,3,1
18,18,28,0
12,30,6,1
7,26,23,1
20,24,2,0
2,18,12,1
18,17,11,0
4,18,4,1
27,23,2,0
1,20,23,1
3,28,6,1
5,14,28,1
13,8,7,0
5,16,7,1
10,2,2,0
1,12,18,1
24,13,6,0
27,22,27,0
3,22,3,1
29,1,26,0
8,25,30,1
4,24,27,1
8,30,24,1
3,4,2,0
9,26,3,1
8,8,23,0
17,11,27,0
4,20,16,1
25,18,19,0
3,8,22,1
28,10,25,0
3,16,11,1
10,28,14,1
5,13,18,1
13,1,5,0
24,26,24,0
7,29,27,1
20,19,25,0
1,17,22,1
4,15,27,1
2,9,25,1
29,11,3,0
14,7,13,0
2,22,5,1
28,16,29,0
3,9,21,1
1,19,13,1
6,4,21,0
10,23,15,1
25,27,10,0
28,30,10,0
2,30,9,1
22,29,10,0
25,25,20,0
1,11,24,1
6,29,11,1
27,27,27,0
1,16,12,1
28,30,22,0
5,23,12,1
6,6,20,0
17,4,29,0
25,1,27,0
6,19,17,1
14,16,8,0
11,27,15,1
28,25,17,0
8,27,19,1
21,1,16,0
24,3,18,0
9,23,12,1
19,21,25,0
6,30,5,1
1,6,16,1
2,2,28,0
2,29,12,1
3,25,15,1
16,7,26,0
13,13,6,0
5,13,17,1
23,4,1,0
2,14,21,1
10,5,15,0
3,16,18,1
25,18,28,0
5,20,5,1
20,30,19,0
5,13,20,1
3,16,13,1
3,20,14,1
14,15,7,0
2,8,7,1
12,29,11,1
7,5,20,0
7,18,11,1
5,11,8,1
27,20,12,0
2,10,3,1
29,5,15,0
15,5,20,0
3,19,13,1
5,15,2,1
15,9,1,0
12,30,18,0
25,17,2,0
1,22,24,1
8,26,6,1
1,14,8,1
26,14,10,0
21,30,7,0
11,27,14,1
23,5,17,0
10,24,1,1
8,7,10,0
4,11,9,1
24,19,23,0
18,3,3,0
9,29,22,1
19,7,11,0
11,10,27,0
2,8,10,1
7,13,15,0
6,28,22,1
16,22,29,0
17,18,6,0
7,30,17,1
26,13,7,0
4,15,29,1
15,29,7,0
23,6,18,0
7,29,9,1
6,16,27,1
12,1,9,0
17,24,1,0
5,12,1,1
1,25,20,1
10,14,30,0
7,21,29,1
13,24,28,0
14,3,27,0
15,4,28,0
2,8,19,1
9,12,10,0
9,4,25,0
9,29,3,1
4,19,12,1
28,26,10,0
4,30,20,1
30,30,23,0
3,20,7,1
2,11,6,1
16,19,21,0
23,20,25,0
10,27,26,1
9,8,8,0
24,22,2,0
8,26,9,1
14,29,7,1
13,26,29,0
2,6,5,1
3,2,2,0
26,8,17,0
22,24,15,0
8,23,2,1
23,22,17,0
10,24,2,1
21,26,17,0
1,17,7,1
10,10,20,0
17,13,9,0
5,21,15,1
30,25,1,0
2,13,25,1
18,17,8,0
30,22,6,0
1,29,9,1
1,27,19,1
3,27,28,1
25,22,17,0
1,14,28,1
30,4,10,0
7,23,4,1
9,5,19,0
23,17,22,0
1,17,4,1
7,6,3,0
22,21,29,0
22,25,28,0
11,23,15,1
30,1,16,0
29,8,27,0
9,26,16,1
27,10,9,0
27,3,26,0
9,27,25,1
22,30,15,0
4,18,2,1
28,1,12,0
21,22,14,0
9,5,4,0
13,30,2,1
13,20,20,0
2,11,16,1
2,1,26,0
2,7,30,1
7,7,4,0
3,8,3,1
24,28,29,0
21,11,30,0
1,28,22,1
27,5,18,0
3,17,10,1
24,1,6,0
14,9,25,0
11,25,9,1
10,24,23,0
22,18,10,0
5,2,11,0
5,17,10,1
10,28,19,1
17,6,17,0
14,12,16,0
11,27,21,0
12,29,6,1
15,15,6,0
3,11,6,1
20,20,15,0
1,11,10,1
22,10,15,0
19,20,30,0
5,22,9,1
22,5,24,0
6,26,28,1
5,11,13,1
27,18,18,0
4,19,26,1
4,27,19,1
9,11,26,0
5,12,9,1
12,8,28,0
5,24,9,1
5,3,12,0
22,23,30,0
30,16,12,0
5,30,5,1
4,14,15,1
26,15,30,0
7,13,2,0
29,4,28,0
5,18,19,1
8,18,13,1
21,7,8,0
6,25,20,1
1,27,24,1
2,9,5,1
16,10,14,0
16,7,13,0
1,18,7,1
12,9,9,0
8,22,23,1
24,25,21,0
10,29,16,1
26,10,7,0
2,18,14,1
28,12,22,0
9,5,20,0
3,18,27,1
24,14,29,0
5,25,26,1
22,7,24,0
18,10,25,0
4,23,30,1
14,16,19,0
1,26,17,1
18,25,18,0
4,13,24,1
26,27,16,0
22,1,19,0
6,25,16,1
17,21,16,0
9,21,8,1
9,21,11,1
25,22,10,0
9,6,28,0
23,10,28,0
1,30,24,1
7,24,12,1
25,24,17,0
7,20,30,1
11,18,9,0
30,1,7,0
8,3,21,0
4,26,28,1
22,18,12,0
22,5,1,0
6,24,22,1
9,16,16,0
30,8,23,0
10,29,23,1
1,1,12,0
11,11,29,0
3,7,11,1
27,7,10,0
1,25,20,1
7,23,12,1
28,28,1,0
28,27,25,0
4,5,13,0
2,7,28,1
24,20,21,0
21,22,22,0
28,6,25,0
8,30,20,1
1,17,26,1
26,16,22,0
23,22,2,0
2,13,16,1
13,1,24,0
3,10,30,1
23,29,1,0
22,25,29,0
15,21,3,0
2,26,4,1
7,12,1,0
26,25,24,0
3,22,26,1
2,10,10,1
2,9,2,1
7,24,6,1
27,14,26,0
4,28,24,1
7,23,30,1
20,8,14,0
14,12,14,0
25,3,16,0
4,18,18,1
28,15,26,0
1,8,26,1
29,9,6,0
17,27,3,0
9,23,5,1
23,27,6,0
8,22,24,1
12,21,22,0
26,1,18,0
2,24,20,1
14,3,17,0
16,29,14,0
6,21,20,1
19,22,21,0
14,11,29,0
28,7,24,0
6,15,8,1
29,22,13,0
4,29,25,1
2,22,20,1
9,19,26,0
28,24,7,0
3,19,2,1
2,11,6,1
26,30,2,0
26,11,29,0
30,27,1,0
29,12,13,0
3,14,21,1
22,14,4,0
2,16,14,1
16,14,3,0
21,12,18,0
3,18,12,1
17,29,30,0
8,4,9,0
4,25,7,1
24,28,12,0
25,24,2,0
14,30,23,0
30,6,20,0
3,21,8,1
21,30,1,0
24,2,3,0
9,27,21,1
30,30,14,0
17,4,29,0
1,9,2,1
5,12,26,0
21,20,11,0
6,14,20,0
5,14,13,1
13,13,19,0
21,3,7,0
16,21,18,0
29,23,15,0
4,25,1,1
2,20,4,1
25,19,24,0
8,15,16,0
3,10,14,1
28,18,5,0
8,30,17,1
3,28,28,1
29,29,26,0
6,8,15,0
12,26,7,1
11,6,12,0
5,22,16,1
6,11,5,0
4,24,8,1
19,7,24,0
6,16,23,1
29,27,11,0
17,16,16,0
3,18,18,1
28,27,27,0
16,1,22,0
5,14,19,1
7,26,16,1
18,21,5,0
26,25,17,0
21,4,23,0
2,16,2,1
23,24,22,0
19,4,11,0
3,30,24,1
8,21,8,1
15,26,30,0
18,14,20,0
1,9,15,1
2,1,26,0
30,7,24,0
12,30,5,1
9,19,13,1
2,14,28,1
16,2,10,0
14,16,25,0
3,25,12,1
1,21,3,1
1,5,4,1
27,15,24,0
2,18,10,1
3,20,11,1
6,20,11,1
20,21,24,0
9,28,27,1
5,7,21,0
12,12,20,0
11,21,21,0
2,25,19,1
23,29,1,0
29,18,4,0
2,23,4,1
26,10,6,0
12,28,14,1
12,18,20,0
28,16,10,0
3,7,3,1
17,14,14,0
3,27,10,1
6,19,10,1
2,7,25,1
20,6,22,0
15,27,2,0
7,18,19,1
3,12,30,1
3,6,27,0
19,2,19,0
3,30,14,1
24,25,25,0
13,29,1,1
1,23,29,1
8,17,28,0
3,24,24,1
18,27,12,0
11,30,13,1
7,7,26,0
8,18,3,1
8,6,30,0
25,1,9,0
5,17,17,1
9,30,24,1
18,15,14,0
22,10,8,0
7,26,30,1
19,6,28,0
22,11,5,0
5,18,28,1
3,19,19,1
22,18,3,0
4,27,13,1
25,10,17,0
7,26,13,1
1,23,3,1
23,6,11,0
1,6,4,1
19,26,28,0
9,11,8,0
7,21,30,1
4,3,9,0
2,26,5,1
3,26,14,1
30,15,17,0
3,28,27,1
6,28,10,1
4,7,12,0
10,21,13,1
15,5,18,0
6,23,7,1
4,5,8,0
5,8,2,0
7,27,26,1
16,21,27,0
17,2,11,0
5,16,27,1
11,9,25,0
1,28,16,1
24,13,5,0
1,16,25,1
8,24,7,1
28,7,21,0
7,28,8,1
5,4,5,0
10,30,12,1
19,18,16,0
3,11,10,1
1,11,25,1
26,20,8,0
10,9,3,0
5,3,1,0
4,21,1,1
24,3,15,0
1,24,23,1
17,17,1,0
7,21,21,1
3,9,25,1
19,17,23,0
24,26,27,0
8,1,13,0
18,23,22,0
1,18,17,1
24,8,16,0
3,8,28,1
14,16,19,0
8,25,15,1
25,6,26,0
6,23,4,1
23,29,9,0
27,15,23,0
12,8,4,0
3,16,10,1
11,27,25,0
14,11,11,0
3,24,11,1
30,12,29,0
7,17,13,1
26,16,29,0
3,6,13,0
17,24,12,0
3,28,20,1
13,15,27,0
19,17,15,0
5,16,13,1
30,15,26,0
17,11,10,0
5,16,3,1
29,2,11,0
1,25,3,1
27,10,8,0
5,18,23,1
29,5,29,0
10,7,23,0
13,25,17,0
5,14,12,1
27,29,15,0
8,27,27,1
9,11,15,0
2,12,18,1
4,9,11,1
14,29,27,0
3,21,28,1
5,27,23,1
4,9,2,1
17,12,26,0
21,8,1,0
25,17,24,0
5,18,17,1
22,11,3,0
11,29,20,1
22,22,30,0
2,5,15,1
13,19,22,0
2,2,3,0
2,28,10,1
8,23,22,1
13,9,7,0
16,28,20,0
22,26,22,0
1,20,2,1
19,9,25,0
6,30,1,1
9,17,22,0
1,17,23,1
28,11,19,0
11,26,23,0
20,1,5,0
3,28,18,1
11,14,16,0
5,16,10,1
29,13,22,0
5,2,16,0
11,15,7,0
16,8,6,0
3,28,17,1
11,29,26,1
14,30,5,1
6,21,8,1
22,21,19,0
2,23,24,1
29,10,2,0
1,21,5,1
25,20,8,0
25,17,30,0
2,10,9,1
17,26,1,0
2,26,24,1
14,30,19,0
2,30,3,1
22,6,10,0
3,13,29,1
1,23,10,1
1,5,8,1
30,2,28,0
5,26,15,1
19,26,29,0
2,24,3,1
6,6,26,0
2,27,24,1
20,10,10,0
1,6,23,1
25,13,18,0
19,14,21,0
3,18,15,1
30,15,21,0
10,19,4,0
4,21,13,1
22,15,19,0
30,12,17,0
5,17,19,1
27,21,3,0
4,21,18,1
22,19,24,0
10,11,12,0
15,2,1,0
1,7,29,1
3,30,3,1
15,18,30,0
3,13,2,1
20,28,6,0
7,23,24,1
25,6,20,0
9,28,26,1
3,19,10,1
29,10,19,0
2,6,6,1
27,4,13,0
10,29,30,1
21,26,3,0
1,28,24,1
7,6,13,0
4,27,13,1
21,5,15,0
9,27,6,1
19,25,14,0
7,11,23,0
2,6,12,1
13,6,23,0
26,2,28,0
2,30,11,1
26,30,10,0
2,14,20,1
25,10,23,0
6,30,4,1
2,24,19,1
13,9,10,0
19,8,17,0
2,25,29,1
9,4,20,0
5,20,8,1
2,19,25,1
25,13,22,0
18,26,25,0
4,13,16,1
17,25,2,0
22,23,29,0
5,11,15,1
5,18,14,1
26,22,10,0
14,29,8,1
21,1,13,0
5,27,10,1
20,19,16,0
1,27,1,1
4,22,13,1
26,1,6,0
19,10,9,0
9,30,2,1
1,10,6,1
15,11,14,0
5,21,28,1
11,8,9,0
3,10,5,1
27,17,16,0
2,22,11,1
6,24,8,1
6,12,28,0
2,15,7,1
29,17,27,0
2,7,17,1
4,16,11,1
24,13,3,0
20,16,19,0
8,27,20,1
29,13,1,0
6,16,5,1
9,25,14,1
11,14,25,0
8,21,24,1
7,30,4,1
3,29,12,1
18,4,19,0
5,25,1,1
1,21,12,1
10,17,10,0
2,28,17,1
1,27,24,1
8,14,10,0
5,11,5,1
9,18,29,0
2,20,15,1
21,30,8,0
4,28,16,1
4,25,30,1
13,25,22,0
23,2,12,0
14,30,4,1
26,5,23,0
19,10,4,0
11,28,20,1
26,13,25,0
22,9,28,0
6,23,16,1
16,23,3,0
2,23,8,1
24,16,19,0
27,18,25,0
7,19,19,1
16,22,29,0
11,7,2,0
14,19,14,0
2,25,22,1
4,7,14,0
24,27,17,0
5,27,18,1
12,17,1,0
13,28,4,1
9,23,5,1
15,16,10,0
2,6,4,1
9,4,10,0
20,13,16,0
4,17,7,1
3,8,3,1
12,28,25,0
17,18,9,0
8,29,3,1
4,7,10,0
2,19,20,1
7,27,5,1
29,2,14,0
4,11,27,1
23,27,20,0
14,22,13,0
11,27,14,1
14,26,2,0
2,23,26,1
19,28,17,0
19,1,21,0
7,23,10,1
24,26,15,0
5,27,3,1
2,9,29,1
14,28,2,0
9,25,30,1
10,5,27,0
13,3,5,0
7,22,17,1
3,27,15,1
4,16,7,1
25,16,5,0
8,17,7,1
6,16,2,1
23,13,29,0
6,16,5,1
9,20,23,0
7,29,7,1
4,28,3,1
18,5,27,0
7,24,12,1
21,9,2,0
1,13,6,1
6,20,16,1
21,17,8,0
28,12,18,0
1,24,22,1
10,28,26,1
1,13,13,1
5,11,17,0
19,10,24,0
2,15,17,1
29,30,19,0
3,28,4,1
1,16,23,1
23,5,22,0
10,23,7,1
8,27,15,1
6,7,16,0
24,29,25,0
5,23,20,1
1,23,11,1
3,11,25,1
3,23,27,1
26,27,13,0
7,15,15,1
19,14,24,0
7,25,6,1
20,7,4,0
3,14,16,1
10,22,6,1
20,13,1,0
13,12,20,0
1,15,19,1
25,15,29,0
18,21,29,0
1,27,20,1
10,30,21,1
6,12,2,0
23,23,17,0
1,14,25,1
8,24,4,1
5,17,16,1
21,24,10,0
28,3,10,0
9,25,26,1
15,29,25,0
16,27,10,0
1,3,4,1
24,13,6,0
10,29,9,1
23,26,17,0
18,21,11,0
2,21,8,1
16,26,15,0
2,12,26,1
16,10,5,0
4,2,28,0
5,18,16,1
28,6,30,0
1,10,21,1
27,12,25,0
26,27,21,0
4,14,5,1
23,25,1,0
5,12,29,0
10,30,30,1
23,21,14,0
8,29,12,1
5,25,3,1
4,19,4,1
28,20,1,0
10,27,12,1
1,30,8,1
14,19,10,0
17,20,25,0
5,16,10,1
9,19,15,1
29,23,20,0
2,15,7,1
12,12,1,0
28,4,30,0
8,28,29,1
21,4,17,0
29,28,1,0
6,29,28,1
25,24,28,0
9,20,7,1
6,27,30,1
12,23,19,0
2,4,25,0
11,23,12,1
25,2,11,0
2,24,26,1
17,12,23,0
13,5,21,0
1,3,9,1
15,12,4,0
8,24,5,1
13,8,25,0
30,6,21,0
3,30,23,1
2,14,23,1
29,9,18,0
2,20,15,1
7,27,26,1
27,16,18,0
6,26,14,1
4,21,3,1
28,14,29,0
10,23,1,1
25,30,1,0
1,16,26,1
18,16,29,0
5,15,15,1
29,27,7,0
12,28,4,1
22,21,16,0
5,17,8,1
22,15,25,0
3,15,13,1
30,30,14,0
2,9,12,1
26,29,10,0
14,4,1,0
1,18,10,1
20,25,7,0
1,30,15,1
4,27,14,1
22,8,13,0
29,26,10,0
1,18,12,1
14,7,30,0
2,21,13,1
7,25,14,1
2,8,12,1
24,22,10,0
6,30,15,1
8,27,25,1
19,29,26,0
21,18,3,0
11,30,19,1
6,12,26,0
8,6,1,0
4,23,24,1
15,17,27,0
13,14,4,0
12,25,3,1
5,30,5,1
5,14,30,1
15,27,28,0
23,15,21,0
11,29,30,1
20,30,1,0
16,16,21,0
10,28,5,1
4,28,2,1
15,17,14,0
4,20,9,1
17,6,18,0
22,17,24,0
4,3,8,0
13,27,7,1
11,15,3,0
9,23,30,1
13,26,11,0
2,29,24,1
1,5,19,1
3,18,10,1
14,21,3,0
9,30,24,1
10,11,29,0
25,16,5,0
1,14,25,1
19,22,15,0
10,8,5,0
7,19,11,1
14,8,26,0
20,10,15,0
9,23,9,1
30,4,10,0
5,14,16,1
5,9,28,0
3,27,13,1
25,13,28,0
2,24,21,1
12,14,29,0
7,20,25,1
9,10,4,0
7,26,25,1
26,27,24,0
5,23,8,1
2,20,19,1
2,23,20,1
4,15,21,1
28,10,22,0
22,3,7,0
9,17,30,0
5,17,4,1
29,20,25,0
2,6,18,1
3,26,21,1
8,29,15,1
25,23,18,0
6,18,22,1
15,11,9,0
2,6,6,1
4,29,20,1
30,15,20,0
6,25,11,1
25,21,24,0
4,13,16,1
8,22,13,1
9,16,9,0
2,7,4,1
20,4,16,0
4,23,14,1
7,21,13,1
23,11,26,0
10,30,6,1
7,27,27,1
4,21,20,1
3,10,3,1
5,29,13,1
13,5,16,0
7,29,10,1
19,30,2,0
29,3,5,0
2,21,8,1
13,30,14,1
11,10,15,0
1,14,24,1
23,7,9,0
1,12,6,1
4,12,26,1
6,15,10,1
15,6,21,0
30,28,11,0
4,14,3,1
8,29,6,1
1,5,2,1
5,16,19,1
7,4,29,0
7,15,17,0
4,15,30,1
6,14,26,0
12,8,19,0
1,17,24,1
3,24,6,1
9,18,9,0
3,26,18,1
11,6,21,0
8,20,5,1
13,14,11,0
21,18,11,0
1,7,8,1
12,16,28,0
3,20,1,1
12,10,3,0
5,18,27,1
7,18,18,1
21,11,27,0
2,30,16,1
18,22,30,0
1,13,21,1
27,18,15,0
24,30,22,0
2,22,6,1
29,18,5,0
14,2,14,0
6,30,27,1
19,7,24,0
25,4,26,0
13,25,28,0
3,15,25,1
7,17,8,1
16,9,13,0
7,8,16,0
8,27,7,1
4,28,30,1
28,1,20,0
16,13,14,0
2,3,19,0
4,10,3,1
17,20,16,0
26,30,6,0
12,27,15,1
3,17,6,1
1,17,19,1
13,24,14,0
1,15,5,1
26,2,18,0
30,15,23,0
7,30,8,1
4,12,14,1
23,8,27,0
6,28,4,1
8,18,24,0
3,22,17,1
23,3,2,0
13,29,22,0
27,20,9,0
5,30,15,1
2,8,24,1
19,1,27,0
16,13,6,0
3,14,8,1
3,14,16,1
24,30,21,0
3,1,30,0
1,23,3,1
6,9,16,0
5,12,5,1
18,16,7,0
15,22,12,0
3,11,30,1
8,16,8,0
20,4,2,0
5,30,23,1
16,24,9,0
3,7,8,1
6,3,29,0
30,8,26,0
2,7,7,1
11,3,17,0
9,19,12,1
16,4,20,0
27,16,4,0
3,21,8,1
20,22,11,0
17,19,20,0
4,3,11,0
1,8,22,1
29,18,21,0
10,5,28,0
6,19,13,1
5,2,24,0
7,5,15,0
1,21,14,1
22,3,28,0
5,30,29,1
19,13,24,0
18,24,10,0
18,6,28,0
17,22,17,0
3,27,28,1
5,21,14,1
30,6,18,0
6,17,2,1
7,8,20,0
22,1,16,0
7,5,26,0
4,29,13,1
11,17,19,0
22,25,7,0
11,22,28,0
11,30,10,1
15,12,1,0
11,15,25,0
15,20,8,0
7,25,24,1
15,18,15,0
8,27,5,1
9,12,17,0
19,27,12,0
29,14,28,0
9,12,18,0
10,23,11,1
9,28,30,1
27,9,20,0
16,22,2,0
12,28,7,1
